time_stamp,requests_number
41546,497
41546,1410
41547,7350
41547,7014
41548,1
41548,1
41548,1
41548,1
41548,35
41548,500
41548,1
41549,1
41549,1
41549,1
41549,2
41552,1
41553,12
41553,1
41553,3
41553,1336
41553,1
41553,8
41554,3
41554,3
41554,1
41554,11
41554,2
41554,1
41554,2
41554,3
41554,1
41557,1
41559,3
41561,1
41561,1
41561,2
41561,379
41561,1
41561,1
41561,500
41561,1
41561,1
41561,2
41561,1
41561,2
41567,1
41567,1
41567,39
41567,31
41567,1
41567,1
41567,41
41567,19
41567,21
41567,1
41567,27
41567,23
41567,1
41567,1
41567,1
41567,1
41567,33
41567,1
41567,35
41567,1
41567,47
41567,1
41567,1
41567,1
41567,1
41567,49
41567,1
41567,5
41567,45
41567,1
41567,1
41567,1
41567,1
41567,11
41567,1
41567,25
41567,1
41567,1
41567,43
41567,3
41567,29
41567,1
41569,2
41572,1
41572,1
41572,1
41572,1
41572,501
41572,1
41572,136
41572,1
41572,1
41572,292
41572,1
41572,1
41572,1
41572,501
41574,156
41574,53
41580,1
41580,475
41580,1
41580,467
41580,507
41584,1
41584,1
41584,2
41584,1
41584,1
41584,2
41584,1
41584,131
41584,1
41584,1
41584,500
41585,1
41585,1
41585,2
41585,7
41585,1
41593,1
41593,1
41593,1
41593,1
41593,501
41593,122
41593,1
41594,34
41595,1
41595,2
41595,1
41601,2
41601,1
41602,1
41607,1
41607,72
41607,229
41607,387
41609,2
41609,1
41609,1
41609,1
41609,500
41609,9
41609,5
41609,3
41609,1
41609,1
41609,5
41609,1
41609,19
41609,1
41610,1
41610,1
41610,3
41611,370
41611,125
41611,121
41611,93
41611,1165
41612,2
41612,3
41612,27
41612,28
41612,5
41614,7
41614,1
41614,1
41614,2
41614,500
41614,2
41614,1
41614,2
41615,1
41615,1
41615,2
41615,1
41615,403
41615,1
41615,1
41615,1
41615,2
41615,2
41615,1
41617,1465
41617,1
41618,91
41618,1465
41618,223
41618,149
41618,1
41618,9
41618,1
41618,57
41619,2
41619,1
41619,1
41619,1
41619,1
41619,500
41619,1
41619,2
41619,1
41619,1
41619,19
41621,2
41621,5
41621,1
41622,137
41628,7
41628,595
41628,14
41628,14
41628,595
41636,1
41637,1
41641,2
41641,1
41641,500
41641,2
41641,1
41641,1
41641,1
41641,1
41641,2
41641,1
41641,2
41641,2
41641,403
41641,2
41641,1
41642,1
41642,17
41642,233
41642,1
41642,3
41642,16
41642,1
41642,1
41643,1
41643,500
41644,1
41644,3
41644,1
41644,2
41644,2
41644,1
41644,1
41644,1
41644,19
41644,1
41646,73
41646,3
41646,7
41646,15
41650,3
41654,1
41654,1336
41654,12
41654,8
41654,3
41654,1
41655,696
41655,193
41655,231
41655,189
41655,249
41657,83
41657,22
41661,1
41661,4
41661,9
41661,5
41661,5
41663,2
41663,500
41663,500
41663,500
41663,31
41663,25
41668,500
41668,1
41668,1
41668,1
41668,2
41668,19
41668,1
41668,1
41668,1
41668,1
41668,2
41675,193
41675,189
41675,249
41675,231
41675,696
41677,43
41677,641
41677,390
41677,1532
41677,1199
41677,130
41677,1404
41677,1000
41678,1
41684,57
41684,91
41684,9
41685,149
41685,1
41685,223
41689,500
41689,500
41689,31
41689,2
41689,25
41689,500
41692,5
41692,9
41692,3
41692,1
41692,5
41693,1
41698,11
41698,73
41698,297
41698,432
41698,1
41698,55
41704,815
41704,777
41704,686
41704,551
41704,21
41705,1
41707,269
41707,725
41707,211
41708,1
41708,33
41708,1
41708,1
41708,1
41708,1
41708,1268
41708,1
41708,1
41708,2
41708,139
41708,1
41708,35
41708,1
41708,1
41708,1
41708,25
41708,1627
41708,500
41708,39
41708,1
41708,1446
41710,55
41710,1
41710,1
41710,1
41710,123
41710,169
41710,1
41710,58
41710,1
41710,3
41710,241
41710,64
41710,1
41710,105
41711,1
41711,1
41711,35
41711,1
41711,1
41711,500
41711,1
41711,1
41711,1
41711,1
41711,2
41713,1
41713,500
41713,1
41713,2
41713,1
41713,1
41713,1
41713,2
41713,379
41713,1
41713,1
41713,2
41716,1
41716,1
41716,1
41716,1
41716,1
41716,500
41716,1
41716,1
41716,1
41716,1
41716,1
41716,1
41716,1
41716,1
41716,35
41716,1
41722,1
41722,1
41722,1
41722,19
41722,500
41722,1
41722,1
41723,1
41723,2
41723,2
41723,3
41723,1
41726,1
41727,1
41730,1647
41730,204
41730,1316
41730,823
41730,719
41730,1
41731,1
41731,1465
41734,9
41734,5
41734,5
41734,1
41734,4
41736,4
41736,1
41736,9
41736,5
41736,5
41741,1
41743,1
41743,1
41743,1
41743,1
41743,1
41743,500
41743,1465
41743,1
41743,1
41743,1
41743,500
41743,1
41743,35
41743,1
41744,379
41744,67
41744,2
41744,1
41744,1
41744,73
41744,103
41744,2
41744,2
41744,1
41744,1
41744,1
41744,1
41744,2
41744,1
41748,2
41748,7
41748,1
41748,1
41754,27
41754,3
41754,2
41754,4
41754,25
41756,1
41756,2
41756,1
41756,131
41756,2
41756,1
41756,1
41756,1
41756,1
41756,500
41756,1
41757,1
41759,45
41759,15
41759,9
41759,99
41759,1
41760,1
41760,2
41760,1
41760,1
41760,335
41760,1
41760,500
41760,1
41760,1
41760,71
41760,1
41760,2
41761,1
41761,1
41761,1
41761,1
41761,500
41761,335
41761,2
41761,1
41761,1
41761,1
41761,1
41764,1
41764,1
41764,35
41764,2
41764,1
41764,1
41764,500
41764,1
41764,1
41764,1
41764,1
41765,2
41765,1
41765,1
41765,7
41766,1
41766,1
41766,1
41766,2
41766,1
41766,500
41766,1
41766,1
41766,19
41766,1
41766,1
41766,1
41766,335
41766,1
41766,1
41766,1
41766,2
41766,1
41766,2
41766,500
41766,1
41766,2
41776,3
41776,2
41776,5
41776,25
41776,27
41779,501
41779,500
41780,784
41785,1
41785,3
41785,1
41785,1
41785,7
41785,3
41785,1
41785,1
41785,1
41785,1
41786,7643
41787,1
41787,2
41787,500
41788,1
41788,1
41788,1
41788,2
41788,2
41788,2
41788,1
41788,2
41788,2
41788,403
41788,1
41788,1
41791,1
41791,5
41791,9
41791,5
41791,4
41794,1
41794,3
41794,9
41794,5
41794,5
41795,2
41798,3
41801,11
41801,73
41801,297
41801,55
41801,500
41802,1
41802,1
41802,1
41802,1
41802,432
41802,19
41802,1
41802,1
41802,1
41802,2
41802,2
41802,1
41803,27
41803,5
41803,25
41803,3
41803,2
41804,1
41804,1
41804,1
41804,2
41804,1
41804,2
41804,169
41804,335
41804,500
41804,253
41804,1
41804,1
41804,11
41804,1
41808,1
41808,1
41808,2
41808,7
41809,5
41809,47
41809,49
41809,47
41809,47
41809,1
41809,1
41809,1
41809,1
41809,1
41809,2
41809,1
41809,1
41809,500
41809,1
41809,35
41809,2
41810,11
41810,3
41810,11
41810,10
41810,11
41810,11
41810,11
41810,11
41811,1
41811,14
41811,1
41811,1179
41811,451
41811,1
41811,14
41811,1
41811,1
41811,99
41811,1
41811,3
41811,87
41811,55
41811,1207
41811,1
41811,61
41811,73
41811,1
41811,1
41811,1155
41811,17
41811,1112
41811,76
41811,6
41811,3
41811,595
41811,1003
41811,171
41811,155
41811,1151
41811,131
41811,1
41811,8
41812,1
41812,140
41812,1
41812,80
41812,7
41812,2
41812,1
41812,2
41812,167
41812,8
41815,1
41815,1
41815,1
41815,1
41815,1
41815,241
41815,501
41815,1
41816,3
41817,265
41817,321
41817,103
41817,32
41817,1
41817,1
41817,1
41817,219
41817,339
41817,351
41817,105
41818,5
41818,373
41818,3
41818,217
41818,373
41818,1
41818,1
41818,1
41818,367
41818,451
41818,383
41818,230
41818,5
41826,3
41826,1
41827,10371
41837,1
41837,725
41837,1
41837,1
41837,57
41837,15
41837,230
41837,1
41837,1
41837,1
41837,1
41837,1
41837,1
41837,501
41842,500
41842,1
41842,1
41843,1
41843,2
41843,1
41843,1
41843,2
41843,1
41843,1
41843,131
41844,257
41844,6
41844,175
41849,60
41849,1
41851,3
41851,27
41851,5
41851,27
41851,2
41852,406
41860,1
41860,501
41860,1
41860,230
41860,1
41860,1
41860,1
41861,1
41861,1
41861,85
41861,2
41861,45
41861,1
41862,11
41862,11
41862,13
41867,6
41867,257
41867,175
41871,1
41871,1
41871,1
41871,7
41871,1
41871,207
41871,1
41871,205
41871,207
41871,2
41873,1
41874,1
41875,2
41875,1
41875,500
41875,1
41875,1
41875,2
41875,179
41875,1
41875,1
41875,1
41875,1
41879,1
41879,500
41879,1
41879,1
41879,1
41879,1
41879,1
41879,1
41879,2
41879,2
41879,179
41881,35
41881,1
41881,1
41881,1
41881,1
41881,2
41881,1
41881,500
41881,1
41881,1
41881,1
41883,1
41883,1
41884,160
41884,125
41884,1177
41884,123
41886,7
41886,2
41886,1
41886,1
41887,1
41887,1
41887,13
41887,1
41887,1
41887,1
41887,1
41887,1
41887,1
41887,1
41887,1
41891,1
41902,1
41905,321
41906,32
41906,351
41906,105
41906,219
41906,339
41906,1
41906,265
41906,27
41906,25
41906,5
41906,103
41906,3
41906,1
41906,2
41909,1
41909,1
41913,1
41914,50
41914,1
41916,1
41916,2
41916,27
41916,2
41916,4
41916,1
41916,3
41916,28
41916,7
41920,2
41922,1
41927,357
41927,1
41927,473
41930,1
41935,1
41935,2
41935,1
41935,7
41939,1
41939,1
41939,291
41939,1
41939,1
41939,501
41939,1
41940,1463
41940,1
41942,27
41942,5
41942,3
41942,27
41942,2
41944,7
41944,400
41944,330
41944,69
41944,33
41944,1843
41944,69
41944,202
41944,9
41944,282
41944,10
41944,399
41944,91
41944,1039
41955,641
41955,369
41956,1
41956,473
41956,357
41957,2
41957,1
41957,1
41957,500
41957,2
41957,1
41957,1
41957,1
41957,1
41957,223
41957,1
41959,1
41959,1
41959,1
41959,1
41959,2
41959,2
41959,1
41959,1
41959,500
41959,67
41959,1
41960,2
41960,2
41960,1
41960,415
41960,500
41960,2
41960,1
41960,1
41960,1
41960,1
41960,1
41960,1
41961,500
41961,1
41961,1
41961,1
41961,1
41961,1
41961,1
41961,1
41961,1
41961,2
41961,223
41963,1
41963,2
41963,500
41963,1
41963,1
41963,2
41963,1
41963,1
41963,335
41963,1
41963,1
41964,1
41964,1
41964,1
41964,1
41964,2
41964,2
41964,500
41964,2
41964,1
41964,1
41964,1
41964,419
41964,2
41964,2
41964,2
41964,1
41964,1
41964,1
41964,1
41964,1
41964,1
41964,2
41964,500
41964,67
41964,1
41964,1
41964,1
41966,120
41966,501
41966,1
41966,1
41966,1
41966,1
41966,1
41967,500
41967,2
41967,2
41967,1
41967,419
41967,1
41967,2
41967,1
41967,2
41967,1
41967,2
41967,2
41967,500
41967,1
41967,1
41967,1
41967,2
41967,1
41967,415
41967,2
41967,1
41967,1
41967,1
41967,1
41967,1
41967,1
41967,2
41967,1
41986,500
41986,1
41986,69
41986,7
41986,33
41986,282
41986,9
41986,91
41986,1039
41986,1
41986,399
41986,1
41987,1
41987,1
41987,2
41987,1
41987,1
41987,223
41987,1
41987,10
41988,641
41988,369
41990,500
41990,1
41990,1
41990,1
41990,335
41990,1
41990,1
41990,1
41990,2
41990,1
41990,2
41991,2
41991,2
41991,1
41991,1
41991,1
41991,1
41991,1
41991,415
41991,1
41991,1
41991,500
41991,1
41993,2
41993,1
41993,1
41993,2
41993,1
41993,1
41993,2
41993,1
41993,1
41993,1
41993,500
41993,415
41995,1
41996,5
41996,1
41996,500
41996,9
41996,4
41996,1
41996,5
41997,2
41997,2
41997,2
41997,1
41997,1
41997,1
41997,2
41997,1
41997,419
41997,2
41997,1
41997,2
41997,1
41997,2
42001,1
42001,1
42001,6
42001,1
42001,1
42001,6
42001,103
42001,6
42001,6
42001,6
42001,6
42001,45
42001,1
42001,37
42001,4
42001,1
42001,1
42001,6
42001,1
42001,1
42001,191
42001,6
42001,7
42001,1
42001,1
42001,108
42001,31
42001,7
42001,1
42001,6
42001,1
42003,2
42006,1
42006,1
42006,1
42006,1
42006,1
42007,1
42023,72
42026,5
42026,9
42026,4
42026,5
42026,1
42030,1
42042,2
42045,27
42045,27
42045,5
42045,2
42045,3
42052,1
42052,49
42058,1
42058,141
42059,1
42059,7
42060,1
42060,2
42061,141
42061,1
42061,1
42061,501
42061,1
42062,1
42062,1
42062,1
42062,120
42064,141
42064,1
42068,3
42068,109
42069,1280
42069,57
42069,1173
42069,1661
42069,265
42076,1
42076,628
42076,9
42076,1515
42076,407
42076,5
42076,602
42076,213
42076,1915
42076,1
42076,1
42076,1
42078,1
42078,1
42078,1
42078,1
42078,2
42078,1
42078,500
42078,2
42078,223
42078,1
42078,1
42079,2
42079,1
42079,415
42079,2
42079,500
42079,1
42079,1
42079,1
42079,1
42079,2
42079,1
42079,2
42079,67
42079,1
42079,1
42079,1
42079,1
42079,1
42079,1
42079,1
42079,1
42079,500
42079,2
42079,1
42079,1
42079,1
42079,223
42079,2
42079,500
42079,1
42079,1
42079,1
42079,2
42079,1
42080,1
42080,2
42080,2
42080,1
42080,1
42080,1
42080,1
42080,500
42080,1
42080,2
42080,1
42080,415
42081,1
42081,2
42081,2
42081,500
42081,2
42081,2
42081,2
42081,2
42081,1
42081,500
42081,1
42081,1
42081,1
42081,1
42081,1
42081,1
42081,1
42081,1
42081,1
42081,67
42081,2
42081,1
42081,1
42081,2
42081,1
42081,2
42081,1
42082,419
42085,2
42085,1
42085,1
42085,2
42085,2
42085,2
42085,500
42085,2
42085,2
42085,1
42085,1
42085,1
42085,1
42085,2
42085,1
42085,419
42088,1
42088,1
42088,1
42088,1
42088,35
42094,1
42094,1
42094,1
42094,500
42094,2
42094,1
42094,1
42094,35
42094,1
42094,1
42094,1
42094,1
42099,4
42103,2
42103,1
42103,1
42103,1
42103,1
42103,1
42103,67
42103,1
42103,2
42103,1
42103,500
42107,2
42107,2
42107,2
42107,415
42107,500
42107,1
42107,1
42107,2
42107,1
42107,1
42108,1
42108,1
42108,1
42109,1
42109,217
42109,2
42109,1
42109,1
42109,1
42109,2
42109,500
42109,1
42109,1
42109,1
42109,1
42109,1
42109,10
42109,313
42109,1
42109,247
42109,1
42110,1
42110,1
42110,1
42110,1
42110,1
42110,527
42110,1
42110,501
42110,246
42110,1
42111,8
42111,1
42111,247
42111,1
42111,1
42111,435
42111,5
42111,5
42111,5
42111,316
42111,1
42111,1
42111,315
42112,2
42112,1
42112,1
42112,2
42112,2
42112,1
42112,2
42112,419
42112,2
42112,501
42112,2
42112,31
42112,2
42112,27
42112,305
42112,3
42112,1
42112,2
42112,1
42112,1
42112,1
42112,1
42112,2
42112,1
42112,1
42112,1
42112,1
42112,1
42112,2
42112,7
42112,189
42112,5
42113,2
42113,419
42113,2
42113,501
42113,1
42113,1
42113,1
42113,1
42113,1
42113,2
42113,2
42113,2
42113,1
42113,2
42114,1
42114,1
42114,1
42114,1
42114,35
42114,500
42114,2
42114,1
42114,1
42114,1
42114,1
42114,1
42114,1
42125,31
42125,43
42125,2
42125,23
42130,1
42130,1
42130,2
42130,500
42130,415
42130,2
42131,1
42131,2
42131,1
42131,1
42131,500
42131,1
42131,1
42131,1
42131,1
42131,2
42131,217
42131,1
42131,1
42131,1
42131,1
42131,1
42131,2
42133,1
42133,315
42133,1
42133,8
42133,247
42133,1
42133,1
42133,1
42134,1
42134,5
42134,1
42134,1
42134,95
42134,93
42134,9
42134,5
42134,1
42134,1
42134,1
42134,138
42134,1
42134,5
42134,501
42134,1
42134,1
42134,1
42134,1
42134,690
42134,1
42134,1
42134,1
42134,1
42134,500
42134,1
42134,2
42134,2
42134,67
42134,3
42135,3
42135,31
42135,305
42135,1
42135,1
42135,1
42135,1
42135,7
42135,2
42135,1
42136,501
42136,189
42136,1
42136,1
42136,1
42136,1
42136,527
42136,1
42136,1
42136,1
42136,27
42136,1
42136,1
42136,500
42136,2
42136,2
42136,223
42136,1
42136,2
42136,1
42136,1
42136,2
42136,1
42136,2
42136,5
42136,500
42136,1
42136,1
42136,1
42136,1
42136,1
42136,1
42136,1
42136,2
42136,415
42138,316
42138,5
42138,5
42138,246
42138,1
42138,435
42138,1
42138,1
42138,1
42138,1
42138,1
42138,500
42138,2
42138,1
42138,2
42138,223
42138,1
42138,5
42138,1
42139,2
42139,1
42139,2
42139,419
42139,1
42139,1
42139,1
42139,2
42139,2
42139,1
42139,1
42139,1
42139,2
42139,1
42139,2
42139,500
42139,1
42139,2
42139,1
42139,2
42139,1
42139,1
42139,1
42139,1
42139,1
42139,1
42139,1
42139,35
42139,2
42139,1
42139,2
42139,2
42139,1
42139,2
42139,419
42139,1
42139,500
42139,500
42139,2
42139,1
42139,1
42139,2
42139,2
42139,211
42140,1
42140,1
42140,1
42140,1
42140,1
42140,2
42140,2
42140,1
42140,1
42140,1
42140,3
42140,2
42140,91
42140,151
42140,500
42140,95
42140,93
42140,67
42142,265
42142,2
42142,1
42142,1
42142,500
42142,1
42142,415
42142,323
42142,7
42142,2
42142,1
42142,2
42142,1
42142,1
42142,1
42142,1
42142,1
42143,1
42143,1
42143,279
42143,1
42143,183
42143,13
42143,33
42143,11
42143,35
42143,7
42143,1
42143,1
42146,13
42146,213
42146,229
42146,13
42146,2
42146,227
42149,3
42151,1
42151,223
42151,500
42151,1
42151,1
42151,2
42152,1
42152,1
42152,1
42152,1
42152,1
42152,1
42152,2
42152,1
42152,2
42152,67
42152,1
42152,2
42152,500
42152,1
42152,1
42152,1
42153,1
42153,501
42153,1
42153,1
42153,1
42153,258
42153,1
42157,1
42157,516
42157,501
42157,1
42157,1
42157,1
42157,1
42158,1047
42158,1131
42159,6
42159,1
42159,242
42159,313
42159,1
42159,934
42159,1
42159,1
42160,1
42160,5
42160,31
42160,305
42160,7
42160,1
42160,5
42160,1
42160,2
42160,1
42160,1
42160,1
42160,3
42160,1
42160,1
42160,21
42160,185
42160,5
42160,435
42160,5
42160,1
42160,126
42160,242
42161,3
42161,631
42161,1
42161,3
42161,1
42161,242
42161,12
42161,3
42162,2
42163,33
42163,3
42163,13
42163,1
42163,46
42164,1
42164,1
42164,501
42164,1
42164,2
42164,2
42164,1
42164,1
42164,1
42164,2
42164,415
42164,1
42164,3
42169,2
42169,229
42169,213
42169,13
42169,227
42169,13
42173,1
42174,265
42174,7
42174,323
42176,1
42176,258
42176,1
42176,1
42176,1
42176,1
42176,501
42178,1
42178,67
42178,500
42178,2
42178,1
42178,1
42178,1
42178,2
42178,1
42178,1
42178,1
42179,1
42179,500
42180,1
42180,1
42180,1
42180,501
42180,294
42180,2
42180,2
42180,1
42180,1
42180,1
42180,1
42180,1
42180,1
42180,2
42180,415
42180,2
42180,2
42180,1
42180,501
42180,1
42180,2
42180,1
42181,419
42181,1
42181,2
42181,1
42181,1
42181,313
42181,2
42181,2
42181,1
42181,1
42181,2
42181,2
42181,1
42181,2
42181,1
42181,500
42181,1
42181,2
42181,1
42181,2
42181,419
42181,1
42181,1
42181,1
42182,1
42182,2
42182,2
42182,2
42182,1
42182,1
42182,1
42182,6
42182,1
42182,242
42183,1
42183,1
42183,1
42183,516
42183,1
42183,501
42183,1
42184,2
42184,1
42184,1
42184,1
42184,223
42184,500
42184,1
42184,1
42185,242
42185,1
42185,1
42185,2
42185,631
42185,3
42185,3
42185,1
42185,12
42185,3
42186,1
42190,185
42190,1
42190,223
42190,1
42190,31
42190,305
42190,3
42190,1
42190,1
42190,2
42190,1
42190,7
42190,21
42190,1
42190,1
42190,1
42190,5
42190,1
42190,500
42190,1
42190,5
42190,5
42190,435
42190,6
42190,1
42190,1
42190,2
42190,2
42190,1
42190,242
42190,1
42190,1
42190,126
42190,5
42190,1
42194,223
42194,469
42199,35
42200,1
42200,1
42200,1
42200,33
42200,183
42200,1
42200,7
42200,279
42200,1
42200,13
42200,11
42202,1
42210,1
42214,1
42217,2
42224,138
42224,1
42224,1
42224,1
42224,1
42224,1
42224,501
42228,169
42228,9
42228,173
42228,7
42229,1
42229,1
42229,1
42229,158
42229,4
42229,1
42229,5
42229,1
42229,2
42229,1
42230,1
42230,175
42230,1
42230,2
42230,4
42230,181
42230,1
42230,1
42230,13
42230,15
42230,1
42230,207
42230,205
42230,1
42230,9
42230,1
42230,207
42230,179
42230,7
42230,5
42230,1
42230,1
42231,1
42231,2
42231,1
42231,1
42231,158
42231,1
42240,1111
42240,1
42240,1111
42240,1
42240,1
42240,1
42240,1111
42241,3805
42274,568
42277,1
42277,2
42277,1
42277,1
42277,500
42277,35
42277,1
42277,1
42277,1
42277,1
42277,1
42279,1
42279,1
42279,1
42279,501
42279,1
42279,1
42279,294
42281,196
42281,315
42281,357
42281,283
42281,86
42284,105
42284,3
42284,499
42284,1
42284,1
42289,1
42294,2
42294,1
42294,293
42294,1
42294,526
42294,565
42297,3
42302,2
42308,1
42308,5
42308,4
42308,5
42308,9
42308,1
42311,1
42311,1
42311,1
42311,1
42311,1
42312,1
42312,41
42312,1
42312,1
42312,41
42312,39
42313,1
42313,35
42313,1
42313,1
42313,2
42313,1
42313,1
42313,1
42313,500
42313,1
42313,1
42316,1
42316,1
42316,1
42316,3
42316,46
42317,46
42317,7
42317,56
42317,61
42317,46
42318,2
42320,1
42321,2
42322,1
42322,500
42322,1
42322,1
42322,2
42322,1
42322,217
42322,1
42322,1
42322,1
42322,2
42325,1
42326,46
42326,1
42328,5
42328,11
42328,5
42328,1
42328,5
42328,1
42328,3
42328,1
42328,46
42328,46
42328,1
42328,1
42328,1
42332,35
42332,1
42332,1
42332,1
42332,1
42332,1
42332,2
42332,1
42332,1
42332,500
42332,1
42336,357
42336,86
42336,315
42336,196
42336,283
42337,11
42337,11
42337,3
42337,1
42337,11
42337,2
42337,1
42337,5
42337,1
42337,4
42337,1
42337,11
42339,1
42339,1
42339,323
42339,9
42339,1
42339,1
42339,1
42339,337
42339,1
42339,1
42339,1111
42339,1
42339,1
42339,1
42340,1
42340,6804
42340,1
42340,1
42340,1
42340,15
42340,1
42340,1
42342,21
42342,69
42342,21
42342,17
42342,46
42342,17
42342,1
42342,67
42342,4
42343,1
42343,46
42343,1
42343,1
42343,45
42343,1
42343,5
42343,1
42343,1
42343,46
42343,1
42344,1
42346,2
42346,500
42346,1
42346,2
42346,217
42346,1
42346,1
42346,1
42346,1
42346,1
42346,1
42347,1
42347,501
42347,1
42347,1
42347,122
42347,1
42347,1
42349,1
42351,1
42351,1
42351,131
42351,1
42351,1
42351,1
42351,1
42351,1
42351,500
42351,1
42351,2
42354,1
42354,1
42354,1
42354,46
42354,1
42354,1
42354,1
42354,1
42354,3
42354,1
42354,1
42354,1
42356,2
42363,28
42363,28
42363,28
42363,28
42363,28
42363,28
42363,1
42363,5
42363,28
42367,1
42367,7
42367,2
42367,1
42368,1
42368,56
42368,1
42368,45
42371,1
42371,2
42371,293
42371,565
42371,1
42371,526
42372,16
42372,3
42377,1
42377,1
42377,1
42377,2
42377,500
42377,2
42377,1
42377,403
42377,2
42377,1
42377,1
42377,2
42377,2
42377,2
42377,2
42377,1
42380,1
42387,1
42389,1
42389,203
42389,1
42389,43
42389,1
42389,123
42393,1
42393,1
42393,1
42393,1
42393,2
42393,2
42393,1
42393,1
42393,1
42393,217
42393,500
42394,71
42405,1465
42405,1
42407,39
42407,41
42407,41
42407,1
42407,1
42407,1
42408,19
42408,17
42408,45
42408,19
42408,19
42408,2
42425,1
42425,120
42425,1
42425,1
42425,1
42425,1
42425,501
42434,1
42434,51
42434,3
42434,37
42434,37
42434,47
42434,46
42434,2
42434,51
42434,89
42438,1
42438,1
42438,1
42438,241
42438,501
42438,1
42438,1
42440,3
42440,98
42440,267
42441,59
42441,1
42441,61
42441,1
42447,1
42447,1
42447,1
42447,1
42447,1
42447,23
42447,49
42447,1
42447,1
42447,5
42447,1
42447,25
42447,29
42447,1
42447,1
42447,1
42447,1
42447,45
42447,11
42447,1
42447,1
42447,33
42447,31
42447,47
42447,3
42447,1
42447,19
42447,21
42447,43
42447,1
42447,1
42447,27
42447,1
42447,39
42447,1
42447,1
42447,1
42447,41
42447,1
42447,1
42447,1
42447,1
42448,72
42449,149
42460,1
42460,1
42460,501
42460,1
42460,230
42460,1
42460,1
42466,3
42466,1
42466,3
42466,3
42466,11
42466,2
42466,2
42466,1
42466,1
42469,379
42469,2
42469,1
42469,1
42469,2
42469,500
42469,1
42469,2
42469,1
42469,1
42469,1
42469,1
42471,1
42474,3
42474,1
42474,1
42474,7
42480,3
42480,7
42480,1
42480,1
42481,501
42481,1
42482,1
42482,1
42482,1
42482,230
42482,1
42485,1
42486,185
42486,147
42486,9
42486,1
42486,297
42486,217
42486,13
42486,1
42486,21
42486,155
42486,299
42486,9
42494,500
42494,2
42494,1
42494,1
42494,1
42494,1
42494,1
42494,1
42494,403
42494,2
42494,2
42494,2
42494,1
42494,2
42494,2
42498,1
42498,1
42498,1
42498,2
42498,2
42498,500
42498,1
42498,1
42498,1
42498,2
42498,379
42498,1
42502,68
42502,251
42502,5
42502,242
42502,1
42502,5
42502,1
42502,1431
42502,5
42502,435
42504,1
42504,1
42504,6
42504,1
42504,1
42504,1
42504,242
42504,1
42504,315
42505,10
42505,313
42505,31
42505,305
42505,1
42505,7
42505,1
42505,3
42505,1
42505,186
42505,243
42505,2
42505,1
42505,1
42505,1
42505,1
42505,1
42505,2
42505,24
42505,5
42505,1
42505,1
42508,1
42508,1
42508,1
42508,501
42508,1
42508,517
42508,1
42513,1
42513,1
42513,131
42513,1
42513,1
42513,2
42513,500
42513,1
42513,1
42513,2
42513,1
42514,2
42514,1
42514,1
42516,2
42516,1
42516,500
42516,1
42516,131
42516,1
42516,1
42516,2
42516,1
42516,1
42516,1
42519,1364
42519,1
42519,1473
42519,1026
42519,1
42519,1787
42519,21
42519,11
42519,1805
42519,4
42522,2
42522,1
42522,500
42522,1
42522,1
42522,35
42522,1
42522,1
42522,1
42522,1
42522,1
42523,242
42523,1
42523,1
42523,435
42523,500
42523,1
42523,1
42523,1
42523,5
42523,1
42523,2
42523,1
42523,1
42523,251
42523,2
42523,379
42523,2
42523,5
42523,5
42523,1
42525,1
42525,2
42525,2
42525,1
42525,1
42525,1
42525,1
42525,2
42525,500
42525,1
42525,1
42525,403
42525,2
42526,2
42526,243
42526,313
42526,10
42526,1
42526,1
42526,1
42526,2
42526,1
42527,224
42527,1
42527,15
42527,14
42527,1
42527,1
42528,11
42529,1
42529,501
42529,1
42529,1
42529,517
42529,1
42529,1
42531,7
42531,305
42532,31
42532,1
42532,3
42532,2
42532,24
42532,1
42532,186
42532,1
42532,1
42532,3
42532,5
42532,1
42532,1
42532,2
42537,2
42537,5
42537,27
42537,25
42537,3
42538,1
42538,131
42538,2
42538,2
42538,1
42538,1
42538,17
42538,3
42538,139
42538,32
42538,8
42538,176
42538,1
42538,1
42538,1
42538,289
42538,1
42538,26
42539,1
42539,131
42539,1
42539,1
42539,2
42539,500
42539,1
42539,1
42539,1
42539,1
42539,2
42539,1
42539,1
42539,500
42540,33
42545,1
42545,335
42545,1
42545,1
42545,1
42545,2
42545,1
42545,500
42545,1
42545,1
42545,1
42547,5
42547,500
42547,1
42548,1
42548,2
42548,1
42548,1
42548,1
42548,35
42548,1
42548,1
42548,1
42557,1
42557,1
42557,2
42557,1
42557,1
42557,223
42557,1
42557,1
42557,1
42557,1
42557,1
42557,67
42557,1
42557,1
42557,1
42557,1
42557,2
42557,500
42557,1
42557,1
42557,2
42557,500
42558,3
42558,3
42558,2
42558,2006
42558,1
42560,1
42560,500
42560,1
42560,1
42560,1
42560,1
42560,1
42560,1
42560,1
42560,419
42560,1
42560,1
42560,1
42560,1
42560,500
42560,2
42560,1
42560,2
42560,1
42560,1
42560,2
42560,1
42560,207
42560,1
42560,1
42560,1
42560,1000
42560,2000
42560,1000
42560,609
42560,1000
42560,1
42560,2
42560,2
42561,1
42562,27
42562,25
42562,2
42562,5
42562,3
42563,500
42563,1
42563,1
42563,2
42563,1
42563,1
42563,1
42563,1
42563,2
42563,217
42563,1
42567,289
